/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'red', 'left', None)
 -- None : 0.00

('left', 'red', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.64
 -- None : 0.00

('right', 'red', 'left', None)
 -- forward : 0.00
 -- left : -7.63
 -- right : 0.00
 -- None : 0.26

('right', 'green', None, 'left')
 -- forward : 0.69
 -- left : 0.42
 -- right : 0.98
 -- None : -2.55

('right', 'green', 'forward', None)
 -- forward : 0.00
 -- left : 0.16
 -- right : 0.78
 -- None : -4.15

('right', 'red', 'right', None)
 -- forward : -4.96
 -- left : 0.00
 -- right : 0.00
 -- None : 0.77

('left', 'green', 'left', None)
 -- forward : 0.43
 -- left : 1.21
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.00
 -- None : 0.00

('left', 'green', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.45

('left', 'green', 'right', 'forward')
 -- forward : 0.00
 -- left : -10.43
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, None)
 -- forward : 0.00
 -- left : -10.01
 -- right : 1.63
 -- None : 0.75

('left', 'red', 'forward', None)
 -- forward : -20.00
 -- left : -30.31
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.70
 -- None : 0.00

('right', 'green', 'right', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -3.28

('left', 'green', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.42
 -- None : -2.41

