/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- right : 0.45
 -- None : -1.69

('left', 'red', 'left', 'left')
 -- forward : -6.10
 -- left : -4.47
 -- right : 0.09
 -- None : 0.92

('right', 'green', None, 'forward')
 -- forward : 0.21
 -- left : -11.49
 -- right : 1.33
 -- None : -0.93

('right', 'red', 'left', 'right')
 -- forward : -8.85
 -- left : -7.57
 -- right : 0.30
 -- None : 0.03

('forward', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- left : -13.86
 -- right : -2.00
 -- None : 0.68

('left', 'red', 'forward', 'right')
 -- forward : -7.60
 -- left : -7.64
 -- right : 0.00
 -- None : 0.34

('right', 'green', 'forward', 'left')
 -- forward : 0.10
 -- left : 0.24
 -- right : 0.87
 -- None : -1.19

('forward', 'red', 'forward', 'left')
 -- forward : -3.96
 -- left : -10.89
 -- right : -2.00
 -- None : 0.91

('forward', 'green', 'forward', 'right')
 -- forward : 0.10
 -- left : -1.97
 -- right : 0.19
 -- None : 0.00

('forward', 'green', 'forward', None)
 -- forward : 0.49
 -- left : 0.87
 -- right : 0.63
 -- None : -3.76

('right', 'green', None, 'right')
 -- forward : 0.16
 -- left : -6.83
 -- right : 1.20
 -- None : -3.14

('forward', 'red', 'right', 'forward')
 -- forward : -2.73
 -- left : 0.00
 -- right : 0.10
 -- None : 0.62

('left', 'red', None, 'right')
 -- forward : -6.23
 -- left : -20.99
 -- right : 0.20
 -- None : 1.34

('forward', 'red', None, 'forward')
 -- forward : -12.07
 -- left : -8.30
 -- right : 0.68
 -- None : 1.62

('forward', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- left : -3.81
 -- right : 0.32
 -- None : -0.96

('left', 'red', 'forward', None)
 -- forward : -16.29
 -- left : -18.72
 -- right : -11.29
 -- None : 1.76

('forward', 'green', 'left', 'right')
 -- forward : 0.24
 -- left : -5.44
 -- right : 0.00
 -- None : -1.24

('right', 'green', 'forward', 'forward')
 -- forward : 0.13
 -- left : -3.76
 -- right : 0.64
 -- None : -0.95

('forward', 'green', 'left', None)
 -- forward : 1.66
 -- left : 0.50
 -- right : 0.54
 -- None : -2.48

('forward', 'red', 'forward', 'right')
 -- forward : 0.00
 -- left : -4.09
 -- right : 0.00
 -- None : 0.74

('right', 'red', None, 'left')
 -- forward : -8.02
 -- left : -8.39
 -- right : 1.71
 -- None : 0.38

('forward', 'red', 'left', 'right')
 -- forward : 0.00
 -- left : -4.06
 -- right : 0.04
 -- None : 0.33

('left', 'red', 'right', None)
 -- forward : -7.18
 -- left : -3.49
 -- right : 0.36
 -- None : 0.27

('right', 'red', None, 'right')
 -- forward : -8.42
 -- left : -16.26
 -- right : 1.14
 -- None : 0.22

('forward', 'green', 'left', 'left')
 -- forward : 0.08
 -- left : 0.72
 -- right : 0.10
 -- None : -1.00

('right', 'green', 'left', None)
 -- forward : 0.58
 -- left : 0.51
 -- right : 0.81
 -- None : -1.96

('forward', 'green', 'right', None)
 -- forward : 0.27
 -- left : 0.15
 -- right : 0.64
 -- None : 0.00

('forward', 'red', None, 'left')
 -- forward : -12.87
 -- left : -14.54
 -- right : 0.51
 -- None : 1.86

('right', 'green', 'right', 'left')
 -- forward : 0.06
 -- left : 0.16
 -- right : 0.49
 -- None : -0.53

('forward', 'green', None, 'forward')
 -- forward : 1.80
 -- left : -11.38
 -- right : 0.66
 -- None : -3.80

('left', 'red', None, None)
 -- forward : -11.30
 -- left : -13.51
 -- right : 0.54
 -- None : 1.94

('left', 'green', 'right', 'forward')
 -- forward : 0.23
 -- left : -2.00
 -- right : 0.00
 -- None : -1.44

('left', 'green', None, None)
 -- forward : 0.94
 -- left : 1.91
 -- right : 0.57
 -- None : -4.83

('forward', 'red', 'left', 'forward')
 -- forward : -0.97
 -- left : 0.00
 -- right : 0.00
 -- None : 0.43

('forward', 'green', 'left', 'forward')
 -- forward : 0.70
 -- left : -3.73
 -- right : 0.12
 -- None : -0.48

('left', 'red', None, 'left')
 -- forward : -9.55
 -- left : -10.72
 -- right : 0.59
 -- None : 2.08

('forward', 'red', None, 'right')
 -- forward : -1.92
 -- left : -3.91
 -- right : 0.26
 -- None : 1.40

('left', 'red', None, 'forward')
 -- forward : -6.81
 -- left : -6.09
 -- right : 0.42
 -- None : 1.57

('forward', 'green', 'forward', 'left')
 -- forward : 0.16
 -- left : 0.80
 -- right : 0.04
 -- None : -2.43

('right', 'green', 'left', 'forward')
 -- forward : 0.02
 -- left : 0.00
 -- right : 0.71
 -- None : 0.00

('left', 'red', 'forward', 'left')
 -- forward : -7.75
 -- left : -10.93
 -- right : -1.93
 -- None : 1.03

('forward', 'red', 'left', 'left')
 -- forward : 0.00
 -- left : -4.02
 -- right : 0.00
 -- None : 1.05

('left', 'red', 'right', 'forward')
 -- forward : -0.98
 -- left : -1.81
 -- right : 0.00
 -- None : 0.10

('right', 'red', 'left', None)
 -- forward : -4.21
 -- left : -11.90
 -- right : 1.29
 -- None : 0.35

('left', 'green', 'left', 'right')
 -- forward : 0.00
 -- left : -2.06
 -- right : 0.40
 -- None : -0.82

('right', 'red', 'left', 'left')
 -- forward : -1.85
 -- left : -1.90
 -- right : 0.99
 -- None : 0.05

('left', 'green', 'forward', None)
 -- forward : 0.70
 -- left : 1.70
 -- right : 0.59
 -- None : -2.98

('left', 'red', 'left', 'right')
 -- forward : -0.90
 -- left : 0.00
 -- right : 0.05
 -- None : 0.45

('right', 'red', 'forward', 'forward')
 -- forward : -3.93
 -- left : -7.72
 -- right : -6.94
 -- None : 0.42

('forward', 'green', None, 'left')
 -- forward : 1.62
 -- left : 0.66
 -- right : 0.86
 -- None : -2.45

('left', 'red', 'forward', 'forward')
 -- forward : -10.94
 -- left : -4.01
 -- right : -3.89
 -- None : 0.85

('left', 'green', None, 'forward')
 -- forward : 0.54
 -- left : -13.79
 -- right : 0.47
 -- None : -3.35

('left', 'green', None, 'left')
 -- forward : 0.42
 -- left : 1.66
 -- right : 0.46
 -- None : -4.22

('right', 'green', 'right', 'right')
 -- forward : 0.02
 -- left : 0.00
 -- right : 0.11
 -- None : -0.59

('right', 'green', 'right', None)
 -- forward : 0.06
 -- left : 0.17
 -- right : 1.03
 -- None : -1.04

('forward', 'green', 'right', 'left')
 -- forward : 0.28
 -- left : 0.55
 -- right : 0.14
 -- None : -0.43

('right', 'red', 'forward', None)
 -- forward : -18.61
 -- left : -22.57
 -- right : -8.22
 -- None : 0.63

('left', 'red', 'left', None)
 -- forward : -5.48
 -- left : -5.74
 -- right : 0.15
 -- None : 1.56

('right', 'red', 'forward', 'right')
 -- forward : 0.00
 -- left : -4.04
 -- right : -1.94
 -- None : 0.24

('left', 'green', 'forward', 'forward')
 -- forward : 0.40
 -- left : 0.00
 -- right : 0.00
 -- None : -0.97

('right', 'green', None, None)
 -- forward : 0.97
 -- left : 0.66
 -- right : 1.56
 -- None : -4.90

('forward', 'red', 'right', None)
 -- forward : 0.00
 -- left : -3.56
 -- right : 0.15
 -- None : 0.80

('right', 'red', 'right', 'right')
 -- forward : 0.00
 -- left : -3.96
 -- right : 0.13
 -- None : 0.00

('right', 'green', None, 'left')
 -- forward : 0.67
 -- left : 0.52
 -- right : 1.64
 -- None : -3.96

('right', 'green', 'forward', None)
 -- forward : 0.51
 -- left : 0.17
 -- right : 1.35
 -- None : -2.45

